"ID","Country","ISO","Operator","OP_ID","Band","Type","freqStart1","freqEnd1","freqStart2","freqEnd2"
60,"Mozambique","mz","Mcel",20,2100,"FDD",1965,1980,2155,2170
61,"Mozambique","mz","Movitel",21,2100,"FDD",1935,1950,2125,2140
62,"Mozambique","mz","Vodacom",22,2100,"FDD",1920,1935,2110,2125
63,"Namibia","na","MTC",27,900,"FDD",890,903,935,948
64,"Namibia","na","Telecom Namibia",28,900,"FDD",905,915,950,960
65,"Namibia","na","MTC",27,1800,"FDD",1710,1745.2,1805,1840.2
66,"Namibia","na","Paratus",42,1800,"FDD",1765,1785,1860,1880
67,"Namibia","na","Telecom Namibia",28,1800,"FDD",1745.2,1765,1840.2,1860
68,"Namibia","na","MTC",27,2100,"FDD",1920,1935,2110,2125
69,"Namibia","na","Paratus",42,2100,"FDD",1965,1970,1975,1980
70,"Namibia","na","Telecom Namibia",28,2100,"FDD",1940,1960,2130,2150
71,"Namibia","na","Paratus",42,2600,"FDD",2505,2525,2625,2645
72,"Namibia","na","Telecom Namibia",28,2600,"FDD",2540,2570,2660,2690
73,"Nigeria","ng","9Mobile",55,1800,"FDD",1770,1785,1865,1880
74,"Nigeria","ng","Airtel",40,1800,"FDD",1755,1770,1850,1865
75,"Nigeria","ng","Glo",23,1800,"FDD",1725,1740,1820,1835
76,"Nigeria","ng","MTN",38,1800,"FDD",1740,1755,1835,1850
77,"Nigeria","ng","ntel",37,1800,"FDD",1710,1725,1805,1820
78,"Nigeria","ng","9Mobile",55,2100,"FDD",1940,1950,2130,2140
79,"Nigeria","ng","Airtel",40,2100,"FDD",1950,1960,2140,2150
80,"Nigeria","ng","Glo",23,2100,"FDD",1930,1940,2120,2130
81,"Nigeria","ng","MTN",38,2100,"FDD",1920,1930,2110,2120
82,"South Africa","za","CellC",30,900,"FDD",880.1,889.9,903.7,905.9
83,"South Africa","za","MTN",31,900,"FDD",901.3,903.7,905.9,914.7
84,"South Africa","za","Vodacom",29,900,"FDD",889.9,901.3,934.9,946.3
85,"South Africa","za","CellC",30,2100,"FDD",1935,1950,2125,2140
86,"South Africa","za","MTN",31,2100,"FDD",1950,1965,2140,2155
87,"South Africa","za","Telkom",56,2100,"FDD",1965,1980,2155,2170
88,"South Africa","za","Vodacom",29,2100,"FDD",1920,1935,2110,2125
89,"Tanzania","tz","Airtel",47,1800,"FDD",1750,1760,1845,1855
90,"Tanzania","tz","BOL",46,1800,"FDD",1745,1750,1780,1785
91,"Tanzania","tz","BOL",46,1800,"FDD",1780,1785,1840,1845
92,"Tanzania","tz","BOL",46,1800,"FDD",1840,1845,1875,1880
93,"Tanzania","tz","Halotel",48,1800,"FDD",1770,1780,1865,1875
94,"Tanzania","tz","Hits Telecom",49,1800,"FDD",1760,1770,1855,1865
95,"Tanzania","tz","Tigo",44,1800,"FDD",1720,1732.5,1815,1827.5
96,"Tanzania","tz","Vodacom",45,1800,"FDD",1732.5,1745,1827.5,1840
97,"Tanzania","tz","Zantel",43,1800,"FDD",1710,1720,1805,1815
98,"Uganda","ug","Africell",32,900,"FDD",898.2,903.2,943.2,948.2
99,"Uganda","ug","Airtel",36,900,"FDD",885,890,890.2,898
100,"Uganda","ug","iTEL",57,900,"FDD",903.2,906.4,948.2,951.4
101,"Uganda","ug","MTN",33,900,"FDD",906.6,914.8,951.6,959.8
102,"Uganda","ug","UTL",35,900,"FDD",880,885,925,930
103,"Uganda","ug","Africell",32,1800,"FDD",1741,1751,1836,1846
104,"Uganda","ug","Airtel",36,1800,"FDD",1773.2,1785,1868.2,1880
105,"Uganda","ug","MTN",33,1800,"FDD",1761.2,1773,1856.2,1868
106,"Uganda","ug","UTL",35,1800,"FDD",1716.2,1726.2,1811.2,1821.2
107,"Uganda","ug","WARID","#N/A",1800,"FDD",1731,1741,1826,1836
