ID,license_ID,freqStart,freqEnd
321,149,1940,1955
322,149,2130,2145
323,150,1760.3,1772.3
324,150,1855.3,1867.3
325,151,1747.9,1759.9
326,151,1842.9,1854.9
327,152,1722.7,1734.7
328,152,1817.7,1829.7
329,153,1735.1,1747.1
330,153,1830.1,1842.1
331,154,1772.7,1784.7
332,154,1867.7,1879.7
333,155,1710.3,1722.3
334,155,1805.3,1817.3
